----- [Trang 1] -----

BỘ GIÁO DỤC VÀ ĐÀO TẠO
Số: 830 /QĐ-BGDĐT

CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM
Độc lập - Tự do - Hạnh phúc

Hà Nội, ngày 28 tháng 03 năm 2025

QUYẾT ĐỊNH
Về việc ban hành kế hoạch giải ngân vốn đầu tư công nguồn ngân sách trung ương năm 2025 của các dự án đã được giao kế hoạch

BỘ TRƯỞNG BỘ GIÁO DỤC VÀ ĐÀO TẠO

Căn cứ Luật Đầu tư công số 58/2024/QH15 ngày 29/11/2024;
Căn cứ Nghị định số 37/2025/NĐ-CP ngày 24/10/2022 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Giáo dục và Đào tạo;
Căn cứ Quyết định số 1508/QĐ-TTg ngày 04/12/2024 của Thủ tướng Chính phủ về việc giao kế hoạch đầu tư vốn ngân sách nhà nước năm 2025;
Căn cứ các Quyết định số 4267/QĐ-BGDĐT ngày 30/12/2024, số 538/QĐ-BGDĐT ngày 28/02/2025, số 675/QĐ-BGDĐT ngày 14/3/2025 của Bộ trưởng Bộ Giáo dục và Đào tạo về việc phân bổ chi tiết kế hoạch đầu tư vốn ngân sách trung ương năm 2025;
Theo đề nghị của Vụ trưởng Vụ Kế hoạch - Tài chính.

QUYẾT ĐỊNH:

Điều 1. Ban hành kế hoạch giải ngân vốn đầu tư công nguồn ngân sách trung ương năm 2025 của các dự án được phân bổ tại các Quyết định số 4267/QĐ-BGDĐT ngày 30/12/2024, số 538/QĐ-BGDĐT ngày 28/02/2025, số 675/QĐ-BGDĐT ngày 14/3/2025 của Bộ trưởng Bộ Giáo dục và Đào tạo về việc phân bổ chi tiết kế hoạch đầu tư vốn ngân sách trung ương năm 2025 (Chi tiết theo phụ lục đính kèm).

Điều 2. Các đơn vị thuộc và trực thuộc Bộ Giáo dục và Đào tạo có trách nhiệm:
1. Các đơn vị được phân bổ kế hoạch vốn:
a) Khẩn trương tổ chức thực hiện kế hoạch giải ngân được giao tại Điều 1 Quyết định này;
b) Chịu trách nhiệm trước Bộ trưởng, Lãnh đạo Bộ về việc tổ chức thực hiện và kết quả giải ngân của đơn vị;
c) Thường xuyên rà soát, kiểm tra, đôn đốc, kịp thời phát hiện và tháo gỡ

----- [Trang 2] -----

các khó khăn vướng mắc của từng dự án; tăng cường kỷ luật, kỷ cương, cá thể hóa trách nhiệm người đứng đầu trong trường hợp giải ngân chậm, gắn trách nhiệm, đánh giá mức độ hoàn thành công việc của các cá nhân, đơn vị được giao với tiến độ thực hiện giải ngân của từng dự án; kịp thời thay thế, điều chuyển, xử lý nghiêm các trường hợp vi phạm, cản trở, làm việc cầm chừng, né tránh, đùn đẩy, sợ trách nhiệm, để trì trệ, làm chậm tiến độ giao vốn, giải ngân vốn, không đáp ứng yêu cầu công việc được giao; tăng cường nâng cao năng lực tổ chức thực hiện dự án của chủ đầu tư và Ban quản lý dự án; thực hiện nghiêm các quy định của pháp luật, lựa chọn nhà thầu có đầy đủ năng lực để triển khai đúng tiến độ, bảo đảm chất lượng các nhiệm vụ, dự án; kịp thời thực hiện các thủ tục thanh quyết toán đối với những khối lượng đủ điều kiện, không để dồn vào thời điểm cuối năm; xử lý nghiêm các tổ chức, cá nhân có hành vi vi phạm quy định pháp luật; thu hồi dứt điểm số dư nợ tạm ứng quá hạn (nếu có) và báo cáo về Bộ Giáo dục và Đào tạo.

d) Định kỳ gửi báo cáo Bộ Giáo dục và Đào tạo (qua Vụ Kế hoạch - Tài chính) về tiến độ thực hiện và giải ngân kế hoạch vốn theo yêu cầu tại Công văn số 584/BGDĐT-KHTC ngày 14/02/2025, số 945/BGDĐT-KHTC ngày 07/3/2025 của Bộ Giáo dục và Đào tạo về thực hiện và giải ngân kế hoạch vốn đầu tư công năm 2025.

2. Vụ Kế hoạch - Tài chính chủ trì, phối hợp với các đơn vị liên quan theo dõi, đôn đốc tiến độ thực hiện kế hoạch giải ngân của các dự án; định kỳ hằng tháng, quý, cả năm và đột xuất (nếu cần thiết) báo cáo Lãnh đạo Bộ về tình hình thực hiện và giải ngân kế hoạch vốn được giao.

Điều 3. Quyết định này có hiệu lực kể từ ngày ký.

Chánh Văn phòng, Vụ trưởng Vụ Kế hoạch - Tài chính và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

Nơi nhận:
- Như Điều 3;
- Bộ trưởng (để báo cáo);
- Các Thứ trưởng (để p/h chỉ đạo);
- Bộ Tài chính (để báo cáo);
- Các đơn vị thuộc và trực thuộc Bộ (để thực hiện);
- Lưu: VT, KHTC (Nam).

KT. BỘ TRƯỞNG
THỨ TRƯỞNG
(Đã ký và đóng dấu)
Lê Tấn Dũng

----- [Trang 3] -----

PHỤ LỤC
KẾ HOẠCH GIẢI NGÂN VỐN ĐẦU TƯ NGUỒN NGÂN SÁCH TRUNG ƯƠNG NĂM 2025
(Kèm theo Quyết định số 830 /QĐ-BGDĐT ngày 28 / 3 /2025 của Bộ Giáo dục và Đào tạo)
Đơn vị: Triệu đồng

| TT | Tên dự án | Kế hoạch đầu tư công năm 2025 | Kế hoạch giải ngân đến hết tháng 01/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 02/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 3/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 4/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 5/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 6/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 7/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 8/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 9/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 10/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 11/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 12/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 01/2026 (Tổng số / Tỷ lệ %) |
| 52.1 | Cam kết giải ngân thực tế (bao gồm dự kiến điều chuyển cho các dự án có khả năng giải ngân) | 721.707 | 0% | 0% | 0% | 18.543 / 3% | 18.543 / 3% | 58.754 / 8% | 62.100 / 9% | 65.446 / 9% | 232.714 / 32% | 243.261 / 34% | 293.772 / 41% | 665.719 / 92% | 721.707 / 100% |
| | Vốn trong nước (giải ngân thực tế) | 70.485 | 0% | 0% | 1.854 / 3% | 1.854 / 3% | 5.875 / 8% | 6.210 / 9% | 6.545 / 9% | 23.271 / 33% | 24.326 / 35% | 29.377 / 42% | 43.721 / 62% | 70.485 / 100% |
| | Vốn trong nước (điều chuyển nội bộ) | 162.016 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 162.016 / 100% | 162.016 / 100% |
| | Vốn nước ngoài (giải ngân thực tế) | 422.711 | 0% | 0% | 0% | 16.689 / 4% | 16.689 / 4% | 52.879 / 13% | 55.890 / 13% | 58.901 / 14% | 209.443 / 50% | 218.935 / 52% | 264.395 / 63% | 393.487 / 93% | 422.711 / 100% |
| | Vốn nước ngoài (điều chuyển nội bộ) | 66.495 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 66.495 / 100% | 66.495 / 100% |
| 52.2 | Số vốn đề xuất trả NSNN (Công văn số 1280/BGDĐT-KHTC ngày 24/3/2025) | 432.131 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 432.131 / 100% | 432.131 / 100% |
| | Vốn nước ngoài | 432.131 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 432.131 / 100% | 432.131 / 100% |

Ghi chú:
- Tỷ lệ giải ngân đến hết năm 2025 của Bộ GDĐT (trường hợp số vốn nước ngoài đề xuất trả NSNN là 432.131 triệu đồng được cấp thẩm quyền đồng ý): Hết tháng 12 đạt 98%; hết niên độ 31/01/2026 đạt 100%.
- Tỷ lệ giải ngân đến hết năm 2025 của Bộ GDĐT (trường hợp số vốn nước ngoài đề xuất trả NSNN là 432.131 triệu đồng không được cấp thẩm quyền đồng ý): Hết tháng 12 đạt 83%; hết niên độ 31/01/2026 đạt 85%.
- Tỷ lệ giải ngân chưa tính đến trong quá trình lựa chọn nhà thầu có thể giảm giá gói thầu.

----- [Trang 7] -----

PHIẾU TRÌNH/Ý KIẾN GIẢI QUYẾT

ĐẠI HỌC ĐÀ NẴNG
TRƯỜNG ĐẠI HỌC BÁCH KHOA

CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM
Độc lập - Tự do - Hạnh phúc

Đà Nẵng, ngày 02 tháng 4 năm 2025

Quyết định số 830/QĐ-BGDĐT ngày 28/3/2025 của Bộ Giáo dục và Đào tạo về việc Ban hành kế hoạch giải ngân vốn đầu tư công nguồn ngân sách trung ương năm 2025 của các dự án đã được giao kế hoạch¹

Kính chuyển²: Ban Giám hiệu

Ý kiến của Ban Giám hiệu³:
(Viết tay): CT NHT, BGY
(Viết tay): P. CSVC
(Viết tay): Các đơn vị

Thời hạn hoàn thành: ....................................................................................................................................................

Ý kiến của lãnh đạo đơn vị chủ trì thực hiện⁴:
....................................................................................................................................................................................
Thời hạn hoàn thành: ....................................................................................................................................................

Ý kiến của lãnh đạo đơn vị phối hợp thực hiện⁵:
....................................................................................................................................................................................
Thời hạn hoàn thành: ....................................................................................................................................................

Ý kiến đề xuất của người giải quyết⁶:
....................................................................................................................................................................................

 Đơn vị chủ trì thực hiện.
¹ Ghi tên loại; số, ký hiệu; ngày, tháng, năm; cơ quan (tổ chức) ban hành và trích yếu nội dung của văn bản đến.
² Phần này dành cho Trưởng Phòng TCHC: ghi rõ tên của thành viên Ban Giám hiệu sẽ cho ý kiến chỉ đạo đối với văn bản đến này.
³ Ý kiến phân phối, chỉ đạo giải quyết của Ban Giám hiệu giao đơn vị, cá nhân chủ trì; các đơn vị, cá nhân tham gia phối hợp giải quyết văn bản đến (nếu có); thời hạn giải quyết đối với mỗi đơn vị, cá nhân (nếu có) và ngày tháng cho ý kiến phân phối, giải quyết, ký tên.
⁴ Ý kiến phân phối, chỉ đạo giải quyết của lãnh đạo đơn vị, cá nhân chủ trì giao cho cá nhân; thời hạn giải quyết đối với cá nhân (nếu có) và ngày tháng cho ý kiến, ký tên.
⁵ Ý kiến phân phối, chỉ đạo giải quyết của lãnh đạo đơn vị, cá nhân tham gia phối hợp giao cho cá nhân (nếu có) và ngày tháng cho ý kiến, ký tên.
⁶ Ý kiến đề xuất giải quyết văn bản đến của cá nhân và ngày tháng đề xuất ý kiến, ký tên.
